StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7,mTurkCode
18/5/2 22:38,18/5/2 22:39,0,103.66.79.84,100,57,1,18/5/2 22:39,R_1GTv772vBBVczhA,,,,,11.1000061,77.3500061,anonymous,EN,3,1,2,3,2,,ARN9ET3E608LJ,22652694
18/5/2 22:42,18/5/2 22:43,0,75.180.236.161,100,35,1,18/5/2 22:43,R_TpcoLrrr5Irqbxn,,,,,34.73800659,-77.08029938,anonymous,EN,2,2,1,3,3,,A4GXHVTRGW5P8,33510777
18/5/2 22:44,18/5/2 22:45,0,64.208.131.10,100,36,1,18/5/2 22:45,R_2qmHn7wXd5ORdZ8,,,,,41.80140686,-87.60050201,anonymous,EN,2,2,3,2,3,,111111,39005437
18/5/2 22:44,18/5/2 22:45,0,73.210.0.226,100,56,1,18/5/2 22:45,R_10HF9seZqOVFKKx,,,,,41.92880249,-87.63150024,anonymous,EN,3,1,3,5,3,,0,18573632
18/5/2 22:49,18/5/2 22:51,0,103.196.28.202,100,78,1,18/5/2 22:51,R_1NrlFfJ63Tcz66a,,,,,10.99249268,76.96139526,anonymous,EN,4,1,2,5,1,,A2HD5XMM48KKJW,57254717
18/5/2 22:44,18/5/2 22:53,0,71.235.88.96,100,554,1,18/5/2 22:54,R_1drSWbqwstcD5We,,,,,41.30940247,-72.9240036,anonymous,EN,3,1,3,2,3,,12345,16643534
18/5/2 22:58,18/5/2 23:00,0,8.37.27.191,100,139,1,18/5/2 23:00,R_1CCrsgXTKVkachF,,,,,41.80140686,-87.60050201,anonymous,EN,3,2,3,7,2,,0,93069147
18/5/2 23:07,18/5/2 23:07,0,171.49.196.223,100,23,1,18/5/2 23:07,R_22XhoNlQk08WXYz,,,,,13.08329773,80.28329468,anonymous,EN,3,2,2,6,,2,,51045239
18/5/2 23:09,18/5/2 23:09,1,,100,16,1,18/5/2 23:09,R_Qhv4BiTozMviJax,,,,,41.80140686,-87.60050201,preview,EN,2,2,3,2,3,,,70541026
18/5/2 23:14,18/5/2 23:15,0,196.16.109.139,100,58,1,18/5/2 23:15,R_3JqHMYCkzFCp7GG,,,,,34.05439758,-118.2440033,anonymous,EN,3,1,3,5,,2,A3TZBZ92CQKQLG,79069142
18/5/2 23:14,18/5/2 23:15,0,73.56.129.227,100,63,1,18/5/2 23:15,R_3qECtESnxMhhKf0,,,,,27.24980164,-80.37969971,anonymous,EN,4,2,2,7,1,,A2G8J7LM6D1DLT,90055934
18/5/2 23:15,18/5/2 23:16,0,59.97.52.176,100,25,1,18/5/2 23:16,R_21HPaQ8HLNz35Mh,,,,,10.3500061,77.95001221,anonymous,EN,2,1,1,1,1,,A9YC3F3MGUABZ,58860809
18/5/2 23:15,18/5/2 23:16,0,59.92.33.55,100,30,1,18/5/2 23:16,R_29gqRlAhOeKJeQ1,,,,,8.193893433,77.43139648,anonymous,EN,3,2,2,5,2,,A3LUBKV41WYBK3,10048254
18/5/2 23:16,18/5/2 23:16,0,88.130.53.116,100,44,1,18/5/2 23:16,R_1JWNtfId3BmnaTP,,,,,51.44999695,7.016693115,anonymous,EN,3,1,2,6,,1,AC4VWOW5GDHM4,65496550
18/5/2 23:16,18/5/2 23:17,0,117.221.218.118,100,42,1,18/5/2 23:17,R_bkoLl79MEsWdbXP,,,,,11.3500061,77.73330688,anonymous,EN,3,1,3,2,,1,A3O9A5HBUSL3GR,11854872
18/5/2 23:15,18/5/2 23:17,0,49.206.127.17,100,116,1,18/5/2 23:17,R_1UiRTr72cpxLyut,,,,,13.08329773,80.28329468,anonymous,EN,3,1,3,6,,1,A3AG7GG8ED8SDH,28101257
18/5/2 23:16,18/5/2 23:17,0,157.50.213.12,100,43,1,18/5/2 23:17,R_2wnRDAqcFZhzRz6,,,,,13.08329773,80.28329468,anonymous,EN,3,1,3,2,2,,A1TBWEENZ908SZ,4685411
18/5/2 23:16,18/5/2 23:17,0,75.180.236.161,100,22,1,18/5/2 23:17,R_w4tavHSuOKHVTEJ,,,,,34.73800659,-77.08029938,anonymous,EN,2,2,1,3,3,,A4GXHVTRGW5P8,83807518
18/5/2 23:15,18/5/2 23:17,0,110.227.240.42,100,151,1,18/5/2 23:17,R_2zcHZaNWNl7d4Ch,,,,,13.08329773,80.28329468,anonymous,EN,4,1,2,5,2,,A2RU9Q0EQVE821,71346309
18/5/2 23:15,18/5/2 23:18,0,157.50.27.81,100,159,1,18/5/2 23:18,R_Unpy0QkITRvPuXD,,,,,13.08329773,80.28329468,anonymous,EN,4,1,2,5,,2,A148NVHO6PWXME,59226777
18/5/2 23:17,18/5/2 23:18,0,173.244.48.29,100,37,1,18/5/2 23:18,R_2sIXKq1YGnjD6E1,,,,,34.05439758,-118.2440033,anonymous,EN,4,2,2,1,,2,AB2FIHXK5NFV7,56721276
18/5/2 23:15,18/5/2 23:18,0,27.62.45.158,100,140,1,18/5/2 23:18,R_3lW8sRiVHI3Dt1E,,,,,13.08329773,80.28329468,anonymous,EN,3,1,2,1,,1,A14BMCF1JBIL6C,96772660
18/5/2 23:17,18/5/2 23:18,0,162.95.148.250,100,71,1,18/5/2 23:18,R_2EaEV6fmx7QECuI,,,,,39.7723999,-86.16000366,anonymous,EN,4,1,2,6,,2,A1UB1K89ZZML0S,92093891
18/5/2 23:18,18/5/2 23:18,0,59.97.52.48,100,25,1,18/5/2 23:19,R_1BXG0WnD2kgRNzo,,,,,10.3500061,77.95001221,anonymous,EN,3,1,1,1,,1,ALCS8KFA9VG5N,92416706
18/5/2 23:18,18/5/2 23:19,0,103.66.79.75,100,42,1,18/5/2 23:19,R_2E15DuVSZnevfC3,,,,,11.1000061,77.3500061,anonymous,EN,3,1,2,6,3,,A1EPMMBGWO9XEM,77821640
18/5/2 23:17,18/5/2 23:19,0,71.120.142.33,100,115,1,18/5/2 23:19,R_3Pdbhe19EmXbTLz,,,,,37.05709839,-76.4618988,anonymous,EN,5,1,3,2,3,,ASDOYPL3T2CFL,88601163
18/5/2 23:18,18/5/2 23:19,0,183.82.224.144,100,105,1,18/5/2 23:19,R_2CKAWlCD3GArysQ,,,,,17.37530518,78.47439575,anonymous,EN,3,1,2,6,3,,A2V8B6ISKK4N9P,73969095
18/5/2 23:19,18/5/2 23:19,0,97.124.101.53,100,19,1,18/5/2 23:19,R_21nSrEWwFXL59MK,,,,,33.32330322,-111.8244019,anonymous,EN,3,1,2,2,1,,APF1EAZT104LQ,49374684
18/5/2 23:19,18/5/2 23:21,0,189.232.0.72,100,84,1,18/5/2 23:21,R_1OUDN09UsSjGGuH,,,,,19.47940063,-99.23829651,anonymous,EN,4,2,2,7,,1,A3VCOV4Q1KRTJK,28909156
18/5/2 23:21,18/5/2 23:21,0,98.175.106.247,100,50,1,18/5/2 23:22,R_3lrGNvQeSe4gqCz,,,,,32.71530151,-117.1573029,anonymous,EN,4,1,2,5,,1,A6KOTWP7N7RLU,70992080
18/5/2 23:21,18/5/2 23:22,0,96.231.157.143,100,39,1,18/5/2 23:22,R_2zD83E4WaipfARC,,,,,39.08979797,-77.06109619,anonymous,EN,2,2,2,3,1,,A2T2039IS9SHNT,47195151
18/5/2 23:21,18/5/2 23:22,0,122.167.236.187,100,53,1,18/5/2 23:22,R_2pVvpbi6LD6nJBC,,,,,12.98330688,77.58331299,anonymous,EN,5,2,3,2,,2,A29X1A8AF3TUQP,8748085
18/5/2 23:21,18/5/2 23:22,0,188.92.234.226,100,68,1,18/5/2 23:22,R_1jUQK3XY2Xsbnbk,,,,,53.79649353,-1.547805786,anonymous,EN,3,1,2,6,2,,A1FMYNQ33M4A4,52223066
18/5/2 23:21,18/5/2 23:22,0,157.50.62.15,100,77,1,18/5/2 23:22,R_3NvUNSPFDLWhXJL,,,,,13.08329773,80.28329468,anonymous,EN,3,1,2,6,1,,A1MPGNVKJI4ZT6,12479400
18/5/2 23:22,18/5/2 23:23,0,68.16.15.58,100,48,1,18/5/2 23:23,R_1im7XUR7N36cf2e,,,,,31.18580627,-82.35389709,anonymous,EN,4,2,1,1,,,A22Z03NU5RN6AZ,41389839
18/5/2 23:22,18/5/2 23:23,0,107.9.164.42,100,77,1,18/5/2 23:23,R_3HTgDIbKdPdDotn,,,,,41.09759521,-80.96679688,anonymous,EN,5,2,1,7,,1,A1EQO6Y6E56P8Q,3758866
18/5/2 23:22,18/5/2 23:23,0,117.253.12.199,100,66,1,18/5/2 23:23,R_1FFLEWtmcrosV5L,,,,,12.56669617,80.16668701,anonymous,EN,4,1,4,5,1,,A3IVXZJS7DQIQQ,47914391
18/5/2 23:22,18/5/2 23:23,0,47.8.224.125,100,111,1,18/5/2 23:23,R_31Bgjrri9wrFeEH,,,,,26.8500061,80.91668701,anonymous,EN,4,1,3,7,,1,A2SSYBUT9ZM0G9,46098960
18/5/2 23:23,18/5/2 23:24,0,204.195.1.246,100,64,1,18/5/2 23:24,R_25f55T5XXsInNMR,,,,,45.3842926,-122.1750031,anonymous,EN,5,2,2,5,1,,A8E99XNOTT390,74316031
18/5/2 23:23,18/5/2 23:24,0,141.126.147.213,100,60,1,18/5/2 23:24,R_3Lb5Y2eXzWUGvOA,,,,,44.83399963,-91.57289886,anonymous,EN,3,2,1,7,,3,A3QUBC5HTVZI19,48375023
18/5/2 23:23,18/5/2 23:25,0,82.73.50.133,100,119,1,18/5/2 23:25,R_O0CMrWRn0R3YE6t,,,,,53.04049683,5.666793823,anonymous,EN,5,1,3,6,,1,Niels Joustra,4728952
18/5/2 23:24,18/5/2 23:25,0,157.50.236.2,100,43,1,18/5/2 23:25,R_BRnayBHIfAu5mp3,,,,,13.08329773,80.28329468,anonymous,EN,3,2,5,6,,2,A3VXSCZ7NP7ZI2,1279636
18/5/2 23:25,18/5/2 23:26,0,122.165.171.3,100,42,1,18/5/2 23:26,R_9M0tI2VgJQEcnFT,,,,,9.933303833,78.11669922,anonymous,EN,4,2,2,5,2,,A1I3Z5NKBMZHE7,2763105
18/5/2 23:26,18/5/2 23:26,0,150.242.20.248,100,27,1,18/5/2 23:26,R_1PRVrWWdSencss1,,,,,8.506896973,76.95690918,anonymous,EN,3,1,2,1,3,,A191V8LNTTLHSA,79522331
18/5/2 23:26,18/5/2 23:27,0,45.36.153.18,100,34,1,18/5/2 23:27,R_1KcNhQ3SlUIBiWr,,,,,36.14599609,-80.32430267,anonymous,EN,4,2,1,7,,1,A2DJNNINLON1D0,63008020
18/5/2 23:26,18/5/2 23:27,0,122.164.233.5,100,54,1,18/5/2 23:27,R_yr24Ws8RZGAULDP,,,,,13.08329773,80.28329468,anonymous,EN,3,1,3,2,2,,A11DV053R2UV8J,51431902
18/5/2 23:27,18/5/2 23:27,0,150.242.21.188,100,26,1,18/5/2 23:27,R_2wyOYFPDKSoG5U2,,,,,8.506896973,76.95690918,anonymous,EN,3,1,3,7,,2,A3C8SBXXN9CYM0,81718969
18/5/2 23:27,18/5/2 23:28,0,122.164.233.5,100,27,1,18/5/2 23:28,R_3qCmj7tP9PU0ezV,,,,,13.08329773,80.28329468,anonymous,EN,3,1,3,2,,2,A11DV053R2UV8J,26271660
18/5/2 23:27,18/5/2 23:28,0,150.242.21.164,100,21,1,18/5/2 23:28,R_2c2zNGngToEaJpW,,,,,8.506896973,76.95690918,anonymous,EN,2,1,3,6,2,,A1OFOVU6TCQ2K3,40807309
18/5/2 23:27,18/5/2 23:28,0,150.242.21.169,100,22,1,18/5/2 23:28,R_2wQX9hXT9LVh2IY,,,,,8.506896973,76.95690918,anonymous,EN,3,1,3,2,3,,ASLY4WV7FCUDE,27041285
18/5/2 23:27,18/5/2 23:28,0,150.242.21.162,100,29,1,18/5/2 23:28,R_3KQ2B9MVQ9Qlmv2,,,,,8.506896973,76.95690918,anonymous,EN,4,1,3,5,,1,A1YPX4OBE2YR2V,95058597
18/5/2 23:27,18/5/2 23:28,0,150.242.20.180,100,34,1,18/5/2 23:28,R_Cmq9zxg9KetLpux,,,,,8.506896973,76.95690918,anonymous,EN,4,1,2,1,2,,A3NMOHKHT2RJI,71834805
18/5/2 23:27,18/5/2 23:28,0,150.242.20.178,100,24,1,18/5/2 23:28,R_1LnZ9A87xYi48AL,,,,,8.506896973,76.95690918,anonymous,EN,3,1,3,2,2,,AF1HT6VL272QZ,41316103
18/5/2 23:28,18/5/2 23:28,0,64.208.131.10,100,47,1,18/5/2 23:28,R_2t4khOPicltPL18,,,,,41.80140686,-87.60050201,anonymous,EN,2,2,3,2,3,,1234,66486118
18/5/2 23:27,18/5/2 23:28,0,150.242.20.236,100,67,1,18/5/2 23:28,R_3hfkEZxEhSvU65M,,,,,8.506896973,76.95690918,anonymous,EN,2,1,2,2,,, A3FJQ2DZJIENKU,85349135
18/5/2 23:28,18/5/2 23:29,0,150.242.21.160,100,67,1,18/5/2 23:29,R_11Y2vgKO2W5CPo9,,,,,8.506896973,76.95690918,anonymous,EN,4,1,3,5,,2,A36WLGFSYDQAS7,17591959
18/5/2 23:28,18/5/2 23:29,0,203.88.145.8,100,50,1,18/5/2 23:29,R_02Hg641Z50QOTW9,,,,,22.30000305,73.19999695,anonymous,EN,3,2,3,5,,1,A1G06ZVFHCPVOE,80567285
18/5/2 23:28,18/5/2 23:29,0,72.48.5.152,100,50,1,18/5/2 23:29,R_2Cf9ah0qb9w70hk,,,,,29.46220398,-98.48930359,anonymous,EN,2,2,1,7,,3,AI6U09NVOZ62B,34946633
18/5/2 23:29,18/5/2 23:29,0,150.242.21.165,100,37,1,18/5/2 23:29,R_11gBc6OKkRzYs9z,,,,,8.506896973,76.95690918,anonymous,EN,3,1,3,5,2,,A3UE49REX108ZE,76413832
18/5/2 23:29,18/5/2 23:29,0,207.228.78.102,100,45,1,18/5/2 23:29,R_UKnyWBYs8dibCrn,,,,,53.45930481,-113.4144974,anonymous,EN,3,2,5,1,,2,A12Z3QT5TKTT12,63516635
18/5/2 23:29,18/5/2 23:30,1,,100,39,1,18/5/2 23:30,R_09dphvCv5fDoPgB,,,,,41.80140686,-87.60050201,preview,EN,4,1,4,1,3,,12,10132972
18/5/2 23:29,18/5/2 23:30,0,150.242.20.179,100,29,1,18/5/2 23:30,R_11hzxIbm3mf0wSe,,,,,8.506896973,76.95690918,anonymous,EN,4,2,3,3,,1,AVQND8233HQWK,86846171
18/5/2 23:29,18/5/2 23:30,0,155.188.183.17,100,43,1,18/5/2 23:30,R_3NQzEaeDOHDBREt,,,,,40.10180664,-83.07299805,anonymous,EN,3,2,2,1,1,,A1XA1ZRQO81TPY,37757074
18/5/2 23:28,18/5/2 23:30,0,106.210.38.190,100,117,1,18/5/2 23:30,R_32IVYgljt7UUMhR,,,,,28.66670227,77.21670532,anonymous,EN,3,1,2,6,3,,A3LIV109259OU2,21877563
18/5/2 23:30,18/5/2 23:31,0,73.210.0.226,100,26,1,18/5/2 23:31,R_1fdbBnc2erAq2VI,,,,,41.92880249,-87.63150024,anonymous,EN,2,2,3,1,3,,11111,4672327
18/5/2 23:30,18/5/2 23:31,0,67.1.120.199,100,47,1,18/5/2 23:31,R_3rVwHGlSzN4eOIc,,,,,32.25280762,-110.8282013,anonymous,EN,3,1,2,1,,1,A2CX92GOFJSA1Q,73126561
18/5/2 23:29,18/5/2 23:31,0,207.189.25.85,100,119,1,18/5/2 23:31,R_1dnqnZGMXYp8wGb,,,,,38.90420532,-77.03199768,anonymous,EN,4,1,2,5,,1,A34SLWTNACPBMO,20004390
18/5/2 23:31,18/5/2 23:32,0,173.217.96.226,100,35,1,18/5/2 23:32,R_aV3a634B1Bl1d3b,,,,,30.13459778,-93.27300262,anonymous,EN,4,2,2,7,1,,A33QI63NVR8CUO,43714150
18/5/2 23:31,18/5/2 23:32,0,24.19.138.215,100,65,1,18/5/2 23:32,R_zT0Rp92Wf0da74d,,,,,47.15109253,-122.4492035,anonymous,EN,5,2,1,5,,1,A2FFSB45GJHVI8,61925582
18/5/2 23:31,18/5/2 23:32,0,106.192.75.73,100,78,1,18/5/2 23:32,R_sAvKCqy1O7oofOF,,,,,30.73429871,76.79330444,anonymous,EN,3,1,2,6,2,,A1CFE35XYUZ2DC,90926876
18/5/2 23:31,18/5/2 23:32,0,73.186.223.248,100,65,1,18/5/2 23:32,R_xDUaD2SJrfexOCJ,,,,,42.30589294,-71.08589935,anonymous,EN,2,2,1,7,,1,AA6K05EFNJ3T0,11722798
18/5/2 23:33,18/5/2 23:34,0,46.30.132.236,100,75,1,18/5/2 23:34,R_1qX0ODqrR1lqF47,,,,,60.18730164,24.91270447,anonymous,EN,5,2,4,4,1,,A1ISXZDGEHM8RZ,49727968
18/5/2 23:33,18/5/2 23:34,0,74.211.73.84,100,72,1,18/5/2 23:34,R_2uwG0qjTvAQZnKi,,,,,32.84260559,-105.9890976,anonymous,EN,5,2,2,1,3,,A291B8J0SUBBVR,32887234
18/5/2 23:33,18/5/2 23:34,0,173.17.184.186,100,82,1,18/5/2 23:34,R_8icBYgsNVecNCr7,,,,,42.42660522,-92.35800171,anonymous,EN,2,2,5,6,,1, COPIEDAL44HNXC0V6WK,77862051
18/5/2 23:34,18/5/2 23:34,0,157.51.177.241,100,53,1,18/5/2 23:34,R_27Kimmvtk1u3RKD,,,,,13.08329773,80.28329468,anonymous,EN,4,1,2,6,,2,A2N8SNKVU4M1MB,71670259
18/5/2 23:34,18/5/2 23:35,0,124.123.90.160,100,60,1,18/5/2 23:35,R_3DuM1kEiq7rBScS,,,,,17.37530518,78.47439575,anonymous,EN,4,2,3,7,2,,A2G5GGLXD2KSZS,66076433
18/5/2 23:35,18/5/2 23:35,0,73.210.0.226,100,36,1,18/5/2 23:35,R_1RBTAUf6wGHJhkZ,,,,,41.92880249,-87.63150024,anonymous,EN,3,2,3,6,1,3,77777,74988102
18/5/2 23:36,18/5/2 23:36,0,73.210.0.226,100,24,1,18/5/2 23:36,R_3KGzkNzXq04rX8s,,,,,41.92880249,-87.63150024,anonymous,EN,3,1,2,4,3,2,101010,44316150
18/5/2 23:35,18/5/2 23:37,0,73.241.16.191,100,136,1,18/5/2 23:37,R_A1FSivsvtPUVf8t,,,,,37.37440491,-121.7582016,anonymous,EN,2,1,2,7,3,1,A1VX8LDS27ZUAO,52315206
18/5/2 23:36,18/5/2 23:37,0,174.195.7.59,100,84,1,18/5/2 23:37,R_3P5dJbgL1eT6ZRs,,,,,35.96060181,-83.92070007,anonymous,EN,5,1,1,7,1,1,A1YMIA0664RNFF,48102303
18/5/2 23:35,18/5/2 23:37,0,76.111.202.18,100,107,1,18/5/2 23:37,R_1IM0ksR3YHu7Sw0,,,,,25.7052002,-80.46330261,anonymous,EN,3,1,3,3,3,1,A294N96V3AJ07C,27527962
18/5/2 23:36,18/5/2 23:39,0,98.94.60.92,100,152,1,18/5/2 23:39,R_3sbvwEeriwtKtuD,,,,,33.34570313,-81.97219849,anonymous,EN,2,2,2,7,,2,A2NH34HZIF5GHE,53983582
18/5/2 23:40,18/5/2 23:41,0,157.50.111.18,100,77,1,18/5/2 23:41,R_2BlYmvcwydhvDvN,,,,,13.08329773,80.28329468,anonymous,EN,3,2,3,6,,1,AWZNJH4KB3QOH,10365101
18/5/2 23:41,18/5/2 23:42,0,82.78.16.37,100,74,1,18/5/2 23:42,R_12JBXgZ13eYHE4P,,,,,47.06669617,21.93330383,anonymous,EN,5,1,1,6,3,,A1G0W1P43RTBKK,33931481
18/5/2 23:42,18/5/2 23:43,0,103.98.63.53,100,83,1,18/5/2 23:43,R_1gBmer9XUCYFivs,,,,,13.08329773,80.28329468,anonymous,EN,4,1,2,7,1,,AUJPYSYU7YL5,76193163
18/5/2 23:42,18/5/2 23:43,0,122.174.118.112,100,63,1,18/5/2 23:43,R_un7nF60Xl4udTEt,,,,,9.966705322,76.23330688,anonymous,EN,3,2,2,7,,3,A2EARNRMFJOSIY,65155954
18/5/2 23:36,18/5/2 23:44,0,73.210.0.226,100,503,1,18/5/2 23:44,R_qKpEpn9k0KULrvH,,,,,41.92880249,-87.63150024,anonymous,EN,2,2,2,2,3,1,9999999,5303434
18/5/2 23:43,18/5/2 23:44,0,98.214.244.195,100,69,1,18/5/2 23:44,R_3MyBP8DxElgo07X,,,,,39.8296051,-88.94419861,anonymous,EN,5,2,3,7,3,,A139T58A6VX1ZJ,59312573
18/5/2 23:44,18/5/2 23:45,0,45.2.14.70,100,80,1,18/5/2 23:45,R_2vkLTDArzxG12Ay,,,,,43.19999695,-80.38330078,anonymous,EN,4,2,2,4,,3,A2OWUSH9B8AORH,89061829
